"standid","conv_yr"
"3923",2014
"3924",2014
"3925",2014
"3926",2014
"3928",2044
"3929",2039
"393",2014
"3930",2039
"3931",2014
"3932",2014
"3933",2014
"3934",2049
"3935",2014
"3936",2014
"3938",2014
"3939",2014
"394",2014
"3940",2014
"3941",2039
"3942",2014
"3944",2014
"3945",2014
"3946",2014
"3947",2044
"3948",2014
"395",2044
"3950",2014
"3951",2014
"3952",2014
"3953",2034
"3954",2034
"3955",2034
"3956",2014
"3957",2019
"3958",2039
"3959",2049
"396",2014
"3960",2014
"3961",2014
"3962",2044
"3963",2014
"3964",2014
"3965",2014
"3966",2034
"3967",2014
"3968",2034
"3969",2044
"397",2014
"3970",2044
"3971",2034
"3972",2039
"3973",2029
"3974",2014
"3975",2039
"3977",2044
"3978",2034
"3979",2014
"398",2014
"3980",2034
"3981",2014
"3982",2014
"3983",2014
"3984",2039
"3985",2029
"3986",2029
"3987",2014
"3988",2014
"3989",2044
"399",2014
"3990",2044
"3991",2014
"3992",2029
"3994",2044
"3995",2034
"3996",2034
"3997",2044
"3998",2039
"3999",2014
"4",2014
"40",2019
"400",2034
"4000",2034
"4001",2014
"4002",2034
"4003",2014
"4004",2014
"4005",2029
"4006",2014
"4007",2014
"4008",2014
"4009",2034
"401",2014
"4010",2019
"4011",2014
"4013",2014
"4014",2039
"4015",2014
"4016",2014
"4017",2034
"4018",2039
"4019",2039
"402",2014
"4020",2019
"4021",2014
"4022",2044
"4023",2044
"4024",2034
"4025",2014
"4026",2014
"4027",2014
"4028",2044
"4029",2014
"403",2014
"4030",2034
"4031",2014
"4032",2029
"4033",2039
"4034",2014
"4036",2014
"4037",2029
"4038",2014
"404",2014
"4040",2034
"4041",2014
"4042",2014
"4043",2014
"4044",2014
"4045",2024
"4046",2034
"4047",2014
"4048",2034
"4049",2039
"4050",2044
"4051",2034
"4052",2019
"4053",2014
"4054",2044
"4055",2039
"4056",2034
"4058",2014
"4059",2034
"406",2014
"4060",2034
"4061",2014
"4062",2014
"4063",2014
"4064",2014
"4065",2034
"4066",2034
"4067",2014
"4068",2034
"4069",2029
"407",2014
"4070",2034
"4071",2014
"4072",2014
"4073",2014
"4074",2044
"4075",2029
"4076",2034
"4077",2014
"4078",2014
"4079",2014
"408",2014
"4080",2014
"4081",2024
"4082",2014
"4083",2014
"4084",2014
"4085",2044
"4086",2044
"4087",2034
"4088",2014
"4089",2029
"409",2014
"4090",2034
"4091",2014
"4092",2039
"4093",2014
"4094",2034
"4095",2034
"4096",2014
"4097",2014
"4098",2039
"4099",2049
"41",2014
"4100",2034
"4102",2044
"4103",2014
"4104",2029
"4105",2034
"4106",2014
"4107",2049
"4108",2014
"4109",2014
"411",2014
"4110",2044
"4111",2014
"4112",2034
"4113",2044
"4114",2014
"4115",2044
"4116",2029
"4117",2044
"4118",2014
"4119",2014
"412",2014
"4120",2039
"4121",2014
"4122",2034
"4123",2034
"4124",2014
"4125",2014
"4126",2014
"4127",2044
"4128",2014
"4129",2014
"413",2014
"4130",2044
"4131",2014
"4132",2034
"4133",2014
"4134",2014
"4135",2029
"4136",2014
"4137",2014
"4138",2034
"4139",2014
"414",2014
"4140",2034
"4141",2034
"4142",2034
"4144",2014
"4145",2014
"4146",2014
"4147",2034
"4148",2034
"4149",2044
"415",2034
"4150",2034
"4151",2014
"4152",2014
"4153",2044
"4154",2034
"4155",2014
"4156",2034
"4157",2014
"4158",2039
"4159",2014
"416",2014
"4160",2014
"4161",2044
"4162",2014
"4163",2034
"4164",2034
"4165",2014
"4166",2019
"4167",2019
"4168",2049
"4169",2014
"417",2014
"4170",2029
"4171",2014
"4172",2014
"4173",2044
"4174",2014
"4175",2029
"4176",2039
"4177",2014
"4178",2034
"4179",2014
"418",2039
"4180",2014
"4181",2034
"4182",2034
"4183",2034
"4184",2019
"4185",2034
"4186",2014
"4187",2014
"4188",2034
"4189",2019
"419",2014
"4190",2014
"4191",2014
"4192",2014
"4193",2014
"4194",2034
"4195",2014
"4196",2014
"4197",2044
"4198",2034
"4199",2034
"42",2014
"420",2034
"4200",2014
"4201",2014
"4202",2044
"4203",2034
"4204",2014
"4205",2014
"4206",2014
"4207",2034
"4208",2034
"4209",2029
"421",2034
"4210",2014
"4211",2014
"4212",2014
"4213",2034
"4214",2014
"4215",2014
"4216",2034
"4217",2014
"4218",2029
"4219",2044
"422",2034
"4220",2014
"4221",2014
"4222",2014
"4223",2014
"4224",2039
"423",2029
"424",2034
"425",2034
"426",2044
"427",2014
"428",2039
"429",2044
"43",2019
"430",2014
"431",2044
"432",2044
"433",2044
"434",2014
"435",2014
"436",2039
"438",2014
"439",2044
"44",2014
"440",2044
"441",2044
"442",2014
"443",2034
"444",2014
"445",2044
"4451",2019
"4452",2039
"4453",2034
"4454",2014
"4455",2014
"4456",2039
"4457",2039
"4458",2014
"4459",2014
"446",2014
"4460",2034
"4462",2039
"4463",2039
"4464",2034
"4465",2014
"4466",2034
"4467",2014
"4468",2014
"4469",2014
"447",2014
"4470",2034
"4471",2039
"4472",2034
"4473",2039
"4474",2014
"4475",2039
"4476",2019
"4477",2014
"4479",2029
"448",2014
"4480",2014
"4481",2029
"4482",2044
"4483",2014
"4484",2049
"4485",2044
"4486",2014
"4487",2014
"4488",2014
"4489",2044
"449",2034
"4490",2014
"4491",2039
"4492",2039
"4493",2039
"4494",2039
"4495",2034
"4496",2014
"4497",2029
"4498",2014
"4499",2014
"45",2019
"450",2034
"4500",2044
"4501",2029
"4502",2014
"4503",2034
"4504",2039
"4505",2039
"4506",2014
"4507",2039
"4508",2044
"4509",2014
"451",2014
"4510",2034
"4511",2029
"4512",2029
"4513",2014
"4514",2044
"4515",2014
"4516",2039
"4517",2014
"4518",2034
"4519",2034
"452",2014
"4520",2029
"4521",2014
"4522",2034
"4523",2039
"4524",2044
"4525",2034
"4526",2014
"4527",2014
"4528",2034
"4529",2029
"453",2014
"4530",2034
"4531",2029
"4532",2029
"4533",2039
"4534",2034
"4536",2029
"4537",2014
"4538",2044
"454",2014
"4540",2014
"4541",2014
"4542",2014
"4543",2014
"4544",2014
"4545",2014
"4547",2014
"4548",2044
"4549",2014
"455",2014
"4550",2014
"4551",2014
"4552",2044
"4553",2014
"4554",2039
"4555",2014
"4557",2029
"4558",2034
"4559",2014
"456",2044
"4560",2014
"4561",2014
"4562",2014
"4563",2014
"4564",2014
"4565",2039
"4566",2014
"4567",2024
"4568",2014
"4569",2014
"457",2014
"4570",2014
"4571",2039
"4572",2014
"4573",2014
"4574",2014
"4575",2014
"4576",2039
"4577",2014
"4578",2014
"4579",2014
"458",2014
"4580",2014
"4581",2014
"4582",2014
"4583",2014
"4584",2014
"4585",2014
"4586",2014
"4587",2034
"4588",2014
"4589",2014
"459",2014
"4590",2014
"4591",2014
"4592",2034
"4593",2014
"4594",2014
"4595",2014
"4596",2034
"4597",2014
"4598",2014
"4599",2014
"46",2039
"460",2014
"4600",2014
"4601",2014
"4602",2014
"4603",2014
"4604",2014
"4605",2014
"4606",2044
"4607",2014
"4608",2014
"4609",2014
"461",2014
"4610",2014
"4611",2044
"4612",2044
"4613",2014
"4614",2024
"4615",2014
"4616",2014
"4617",2014
"4618",2039
"4619",2034
"462",2014
"4621",2014
"4622",2014
"4623",2014
"4624",2014
"4625",2034
"4626",2014
"4627",2029
"4628",2014
"4629",2039
"463",2014
"4630",2034
"4631",2034
"4632",2014
"4633",2014
"4634",2014
"4635",2014
"4636",2014
"4637",2039
"4638",2014
"4639",2014
"464",2014
"4640",2039
"4641",2014
"4642",2014
"4643",2014
"4644",2014
"4645",2014
"4646",2034
"4647",2014
"4648",2014
"4649",2014
"4650",2014
"4651",2014
"4652",2014
"4653",2014
"4654",2014
"4655",2044
"4656",2014
"4657",2014
"4658",2014
"4659",2014
"466",2014
"4660",2014
"4661",2014
"4662",2014
"4663",2014
"4664",2014
"4665",2014
"4666",2014
"4667",2014
"4668",2034
"4669",2014
"467",2014
"4670",2014
"4671",2014
"4672",2029
"4673",2014
"4674",2014
"4675",2014
"4676",2014
"4677",2014
"4678",2044
"4679",2014
"468",2014
"4680",2014
"4681",2014
"4682",2014
"4683",2014
"4684",2014
"4685",2044
"4686",2014
"4687",2014
"4688",2014
"4689",2014
"469",2014
"4690",2014
"4691",2014
"4692",2014
"4693",2014
"4695",2014
"4696",2034
"4697",2014
"4698",2014
"4699",2014
"47",2019
"4700",2014
"4701",2014
"4702",2014
"4703",2014
"4704",2014
"4705",2014
"4706",2014
"4707",2039
"4708",2014
"4709",2014
"471",2014
"4710",2014
"4711",2014
"4712",2014
"4713",2014
"4714",2014
"4715",2014
"4716",2014
"4718",2014
"4719",2014
"472",2014
"4720",2034
"4721",2014
"4722",2014
"4723",2014
"4724",2014
"4725",2014
"4726",2014
"4727",2034
"4728",2039
"4729",2014
"473",2014
"4730",2014
"4731",2014
"4733",2014
"4734",2014
"4735",2014
"4736",2014
"4737",2014
"4738",2014
"4739",2029
"474",2029
"4740",2044
"4741",2014
"4742",2014
"4743",2014
"4744",2014
"4745",2024
"4746",2014
"4747",2014
"4748",2014
"4749",2014
"475",2014
"4750",2014
"4751",2014
"4752",2029
"4753",2014
"4754",2014
"4755",2014
"4756",2014
"4757",2014
"4758",2014
"4759",2014
"476",2014
"4760",2044
"4761",2014
"4762",2014
"4763",2014
"4764",2014
"4765",2014
"4766",2014
"4767",2014
"4768",2029
"4769",2014
"477",2014
"4770",2014
"4771",2014
"4772",2039
"4773",2014
"4774",2014
"4775",2014
"4776",2014
"4777",2014
"4778",2014
"4779",2014
"478",2014
"4780",2014
"4781",2014
"4782",2014
"4784",2039
"4785",2039
"4786",2014
"4787",2014
"4788",2014
"4789",2014
"479",2014
"4790",2034
"4791",2014
"4792",2014
"4793",2014
"4794",2014
"4795",2014
"4796",2039
"4797",2014
"4799",2039
"48",2024
"480",2014
"4800",2014
"4801",2014
"4803",2039
"4804",2039
"4806",2014
"4807",2014
"4808",2014
"4809",2014
"481",2014
"4810",2014
"4811",2014
"4812",2014
"4813",2014
"4814",2014
"4816",2014
"4817",2014
"4818",2014
"4819",2039
"482",2014
"4821",2014
"4822",2014
"4823",2014
"4824",2014
"4825",2019
"4826",2014
"4827",2014
"4828",2014
"4829",2014
"483",2014
"4830",2014
"4831",2014
"4832",2014
"4833",2014
"4835",2014
"4837",2014
"4838",2014
"4839",2014
"484",2014
"4841",2014
"4842",2014
"4843",2014
"4844",2014
"4845",2014
"4846",2014
"4847",2014
"4848",2014
"4849",2014
"485",2014
"4850",2014
"4851",2014
"4852",2014
"4853",2014
"4854",2014
"4855",2014
"4856",2014
"4857",2014
"4858",2014
"4859",2014
"486",2014
"4860",2014
"4861",2014
"4862",2014
"4863",2034
"4864",2014
"4865",2014
"4866",2014
"4867",2014
"4868",2014
"4869",2024
"487",2014
"4872",2014
"4873",2014
"4875",2019
"4876",2019
"4877",2014
"4878",2014
"4879",2014
"488",2014
"4880",2014
"4882",2014
"4883",2014
"4884",2014
"4885",2014
"4886",2014
"4887",2014
"4888",2014
"4889",2014
"489",2014
"4890",2014
"4891",2014
"4892",2014
"4893",2014
"4894",2014
"4896",2014
"4897",2014
"4898",2014
"4899",2014
"49",2014
"490",2014
"4900",2039
"4901",2019
"4902",2014
"4905",2014
"4906",2014
"4907",2014
"4908",2014
"4909",2014
"491",2014
"4912",2014
"4913",2014
"4914",2014
"4915",2014
"4916",2014
"4917",2014
"4918",2014
"4919",2014
"492",2014
"4920",2014
"4922",2014
"4923",2014
"4924",2014
"4925",2014
"4926",2014
"4927",2014
"493",2014
"4931",2014
"4932",2014
"4933",2014
"4934",2024
"4935",2014
"4936",2014
"4937",2014
"4938",2014
"494",2014
"4940",2014
"4941",2014
"4942",2039
"4943",2039
"4944",2014
"4945",2014
"4946",2039
"4947",2014
"4948",2014
"4949",2014
"495",2014
"4950",2014
"4951",2014
"4952",2039
"4953",2014
"4954",2014
"4955",2029
"4956",2039
"4957",2014
"4958",2014
"4959",2029
"496",2014
"4961",2014
"4962",2014
"4963",2014
"4964",2014
"4965",2014
"4966",2014
"4967",2029
"4968",2014
"4969",2014
"497",2014
"4970",2014
"4972",2014
"4973",2014
"4974",2014
"4975",2014
"4978",2014
"4979",2034
"498",2014
"4981",2019
"4982",2014
"4983",2014
"4984",2014
"4985",2014
"4986",2014
"4987",2014
"4988",2014
"4989",2014
"499",2014
"4990",2014
"4991",2014
"4992",2014
"4993",2014
"4995",2014
"4996",2014
"4997",2014
"4998",2029
"4999",2014
"5",2014
"50",2019
"500",2014
"5000",2014
"5001",2014
"5002",2014
"5003",2029
"5004",2029
"5005",2014
"5006",2014
"5007",2014
"5008",2014
"5009",2014
"501",2014
"5011",2014
"5012",2029
"5013",2014
"5014",2029
"5015",2014
"5016",2014
"5017",2014
"5018",2014
"5019",2014
"5021",2014
"5022",2014
"5023",2014
"5024",2014
"5025",2014
"5026",2014
"5027",2014
"5028",2014
"5029",2014
"503",2014
"5030",2014
"5031",2104
"5032",2014
"5033",2034
"5034",2014
"5035",2014
"5036",2014
"5037",2014
"5038",2014
"5039",2014
"504",2014
"5040",2029
"5041",2014
"5042",2014
"5043",2014
"5044",2029
"5045",2054
"5046",2014
"5047",2014
"5049",2014
"5050",2014
"5051",2014
"5052",2014
"5053",2014
"5054",2014
"5055",2014
"5056",2014
"5057",2014
"5058",2054
"5059",2014
"506",2014
"5060",2014
"5061",2014
"5062",2014
"5063",2014
"5064",2014
"5065",2014
"5066",2014
"5067",2014
"5068",2019
"5069",2014
"507",2014
"5070",2029
"5071",2014
"5072",2014
"5073",2014
"5074",2014
"5075",2014
"5076",2014
"5077",2014
"5078",2014
"5079",2014
"508",2014
"5080",2029
"5081",2014
"5082",2014
"5083",2014
"5084",2014
"5085",2014
"5086",2014
"5087",2029
"5088",2029
"5089",2014
"509",2014
"5090",2014
"5092",2014
"5093",2014
"5094",2014
"5095",2014
"5096",2014
"5097",2014
"5098",2014
"5099",2014
"51",2014
"510",2014
"5100",2014
"5101",2014
"5102",2014
"5103",2014
"5104",2014
"5105",2014
"5106",2014
"5107",2014
"5108",2014
"5109",2014
"511",2014
"5110",2014
"5111",2014
"5112",2014
"5113",2029
"5114",2014
"5115",2014
"5116",2014
"5117",2014
"5118",2014
"5119",2014
"512",2014
"5120",2014
"5121",2014
"5122",2014
"5123",2039
"5124",2014
"5125",2014
"5126",2034
"5127",2014
"5128",2014
"513",2014
"5130",2034
"5131",2014
"5132",2014
"5133",2014
"5134",2014
"5135",2014
"5136",2014
"5137",2014
"5138",2014
"514",2014
"5140",2014
"5141",2024
"5142",2014
"5143",2014
"5144",2029
"5145",2014
"5146",2029
"5147",2029
"5148",2014
"5149",2014
"515",2014
"5150",2014
"5151",2014
"5152",2014
"5153",2014
"5154",2014
"5155",2014
"5157",2019
"5158",2014
"5159",2014
"516",2014
"5160",2014
"5161",2014
"5162",2014
"5163",2014
"5164",2014
"5165",2014
"5166",2014
"5167",2014
"5168",2014
"5169",2014
"517",2014
"5170",2014
"5171",2014
"5172",2014
"5173",2014
"5174",2014
"5175",2014
"5176",2014
"5177",2014
"5178",2014
"5179",2014
"518",2014
"5180",2014
"5181",2014
"5182",2014
"5183",2014
"5186",2029
"5187",2014
"5188",2014
"5189",2014
"519",2014
"5192",2014
"5193",2014
"5194",2014
"5195",2014
"5196",2014
"5197",2044
"5198",2014
"5199",2014
"52",2014
"520",2014
"5200",2014
"5201",2034
"5202",2014
"5203",2014
"5204",2014
"5205",2029
"5206",2029
"5207",2014
"5208",2014
"5209",2014
"5210",2014
"5211",2014
"5212",2039
"5213",2014
"5214",2014
"5215",2014
"5216",2014
"5217",2014
"5218",2044
"5219",2014
"522",2014
"5220",2034
"5221",2014
"5222",2014
"5223",2044
"5224",2014
"5225",2014
"5226",2014
"5227",2039
"5228",2014
"5229",2014
"523",2014
"5230",2039
"5231",2014
"5232",2014
"5233",2019
"5234",2014
"5235",2014
"5236",2014
"5237",2014
"5238",2014
"5239",2014
"524",2014
"5240",2014
"5241",2029
"5242",2029
"5243",2014
"5244",2044
"5245",2014
"5246",2014
"5247",2014
"5248",2014
"5249",2014
"525",2014
"5250",2014
"5251",2014
"5252",2014
"5253",2014
"5254",2034
"5255",2014
"5256",2014
"5257",2014
"5258",2014
"5259",2014
"526",2014
"5260",2029
"5261",2014
"5262",2014
"5263",2029
"5264",2014
"5265",2014
"5266",2014
"5267",2014
"5268",2014
"5269",2014
"527",2014
"5270",2014
"5271",2014
"5272",2014
"5273",2034
"5274",2014
"5275",2019
"5276",2014
"5277",2034
"5278",2014
"5279",2014
"528",2014
"5280",2014
"5281",2014
"5282",2014
"5283",2014
"5284",2014
"5285",2014
"5286",2029
"5287",2014
"5288",2014
"5289",2014
"529",2014
"5290",2014
"5291",2014
"5292",2014
"5293",2014
"5294",2034
"5295",2014
"5296",2029
"5297",2014
"5298",2029
"5299",2014
"53",2014
"530",2014
"5300",2014
"5302",2014
"5303",2014
"5304",2034
"5305",2029
"5306",2014
"5307",2014
"5308",2014
"5309",2014
"531",2029
"5311",2014
"5312",2014
"5313",2014
"5314",2014
"5315",2014
"5316",2014
"5317",2014
"5318",2014
"5319",2014
"532",2014
"5320",2014
"5321",2014
"5322",2014
"5323",2039
"5325",2034
"5326",2014
"5327",2014
"5328",2029
"5329",2034
"533",2014
"5330",2039
"5332",2014
"5333",2014
"5334",2014
"5335",2014
"5336",2014
"5337",2014
"5338",2014
"5339",2014
"534",2014
"5340",2014
"5341",2014
"5342",2014
"5343",2014
"5344",2014
"5345",2024
"5346",2039
"5347",2014
"5348",2014
"5349",2014
"535",2014
"5350",2014
"5351",2014
"5352",2014
"5353",2014
"5354",2014
"5355",2014
"5356",2014
"5357",2014
"5358",2014
"5359",2014
"536",2014
"5360",2029
"5361",2014
"5362",2014
"5363",2014
"5364",2014
"5365",2014
"5366",2034
"5367",2014
"5368",2029
"5369",2014
"537",2014
"5370",2014
"5371",2049
"5372",2014
"5373",2014
"5374",2029
"5375",2039
"5377",2034
"5378",2014
"5379",2039
"538",2019
"5380",2019
"5381",2014
"5382",2014
"5383",2014
"5384",2014
"5386",2014
"5387",2014
"5388",2034
"5389",2014
"539",2014
"5390",2014
"5391",2014
"5392",2014
"5393",2029
"5394",2014
"5395",2014
"5396",2044
"5397",2014
"5398",2014
"5399",2014
"54",2014
"540",2014
"5400",2029
"5401",2014
"5402",2014
"5403",2014
"5404",2014
"5405",2014
"5406",2014
"5407",2039
"5408",2014
"5409",2014
"541",2014
"5410",2014
"5411",2014
"5412",2014
"5413",2029
"5414",2029
"5415",2014
"5416",2014
"5417",2014
"5418",2014
"5419",2014
"542",2014
"5420",2014
"5421",2014
"5422",2014
"5423",2014
"5424",2014
"5426",2029
"5427",2014
"5428",2014
"5429",2014
"543",2014
"5430",2029
"5431",2014
"5432",2014
"5433",2014
"5434",2014
"5435",2014
"5436",2014
"5437",2014
"5438",2014
"5439",2014
"544",2014
"5440",2014
"5441",2014
"5442",2014
"5443",2014
"5444",2014
"5445",2014
"5446",2014
"5447",2014
"5448",2014
"5449",2014
"5450",2014
"5451",2014
"5452",2014
"5453",2014
"5454",2014
"5455",2014
"5456",2014
"5457",2014
"5458",2014
"5459",2014
"5460",2014
"5461",2029
"5462",2014
"5463",2014
"5464",2014
"5465",2014
"5466",2019
"5467",2014
"5468",2039
"5469",2039
"547",2014
"5470",2014
"5471",2014
"5472",2014
"5473",2039
"5474",2014
"5475",2014
"5476",2014
"5477",2014
"5478",2014
"5479",2019
"548",2014
"5480",2029
"5481",2034
"5482",2029
"5483",2014
"5484",2014
"5485",2014
"5486",2014
"5487",2014
"5488",2029
"5489",2014
"549",2014
"5490",2014
"5491",2014
"5492",2024
"5493",2014
"5494",2034
"5495",2014
"5496",2014
"5497",2014
"5498",2014
"5499",2014
"55",2014
"550",2039
"5500",2029
"5501",2019
"5502",2014
"5503",2054
"5504",2019
"5505",2014
"5506",2014
"5507",2029
"5508",2014
"5509",2014
"551",2014
"5510",2014
"5511",2014
"5512",2014
"5513",2014
"5514",2014
"5516",2024
"5517",2039
"5518",2024
"5519",2014
"552",2014
"5520",2014
"5521",2014
"5522",2019
"5523",2014
"5524",2019
"5525",2034
"5526",2014
"5527",2014
"5528",2014
"553",2014
"5530",2019
"5531",2014
"5533",2024
"5534",2039
"5535",2014
"5536",2014
"5537",2019
"5538",2014
"5539",2014
"554",2014
"5540",2014
"5541",2014
"5542",2014
"5543",2019
"5544",2039
"5545",2014
"5546",2014
"5547",2014
"5548",2014
"5549",2014
"555",2014
"5550",2014
"5551",2039
"5552",2024
"5553",2014
"5554",2014
"5555",2014
"5556",2014
"5557",2014
"5558",2014
"5559",2024
"556",2014
"5560",2014
"5561",2039
"5562",2014
"5563",2014
"5564",2054
"5565",2014
"5566",2014
"5567",2014
"5568",2019
"5569",2014
"557",2014
"5570",2014
"5571",2029
"5572",2014
"5573",2029
"5574",2014
"5575",2034
"5576",2014
"5577",2014
"5578",2014
"5579",2014
"558",2014
"5580",2014
"5581",2034
"5582",2044
"5583",2014
"5584",2019
"5585",2014
"5586",2014
"5587",2014
"5588",2034
"5589",2034
"559",2014
"5590",2049
"5591",2014
"5592",2014
"5593",2054
"5594",2014
"5595",2014
"5596",2014
"5597",2014
"5598",2029
"5599",2014
"56",2014
"560",2014
"5600",2019
"5602",2024
"5603",2014
"5604",2014
"5605",2044
"5606",2014
"5607",2014
"5608",2014
"5609",2014
"561",2014
"5610",2014
"5611",2024
"5612",2014
"5613",2014
"5614",2014
"5615",2014
"5616",2014
"5617",2034
"5618",2014
"5619",2014
"562",2014
"5620",2014
"5621",2014
"5622",2039
"5623",2014
"5624",2014
"5625",2039
"5626",2014
"5627",2014
"5628",2014
"563",2014
"5630",2014
"5631",2014
"5632",2014
"5633",2014
"5634",2054
"5635",2054
"5636",2014
"5637",2014
"5638",2014
"5639",2014
"564",2014
"5640",2029
"5641",2019
"5642",2014
"5644",2014
"5645",2014
"5646",2014
"5647",2014
"5648",2014
"5649",2014
"565",2014
"5650",2014
"5651",2014
"5652",2014
"5653",2014
"5654",2014
"5655",2014
"5656",2014
"5657",2014
"5658",2014
"5659",2014
"5660",2014
"5661",2014
"5662",2014
"5663",2014
"5664",2039
"5665",2014
"5666",2014
"5668",2014
"5669",2019
"567",2014
"5670",2014
"5671",2014
"5672",2029
"5673",2014
"5674",2029
"5675",2014
"5676",2014
"5677",2014
"5678",2014
"5679",2014
"568",2014
"5680",2014
"5681",2014
"5682",2014
"5683",2039
"5684",2014
"5685",2014
"5686",2014
"5687",2014
"5688",2014
"5689",2014
"569",2014
"5690",2014
"5692",2014
"5693",2024
"5694",2014
"5695",2014
"5696",2014
"5697",2029
"5699",2014
"57",2014
"570",2014
"5700",2039
"5702",2014
"5703",2014
"5704",2014
"5705",2014
"5706",2014
"5707",2014
"5708",2039
"5709",2014
"571",2019
"5710",2029
"5711",2014
"5712",2024
"5713",2014
"5714",2014
"5715",2014
"5716",2014
"5717",2014
"5718",2024
"5719",2014
"572",2014
"5720",2014
"5721",2044
"5722",2014
"5723",2014
"5724",2014
"5725",2014
"5726",2019
"5727",2014
"5728",2014
"5729",2014
"573",2014
"5730",2019
"5731",2014
"5732",2014
"5733",2014
"5734",2029
"5735",2014
"5736",2014
"5737",2039
"5738",2014
"5739",2014
"574",2014
"5740",2024
"5741",2014
"5742",2014
"5743",2014
"5744",2014
"5745",2014
"5746",2034
"5747",2014
"5748",2014
"5749",2014
"575",2039
"5750",2014
"5751",2014
"5752",2054
"5753",2014
"5754",2034
"5755",2019
"5756",2014
"5757",2014
"5758",2014
"5759",2014
"5760",2034
"5761",2014
"5762",2034
"5763",2014
"5764",2014
"5765",2019
"5766",2019
"5767",2039
"5768",2014
"5769",2014
"577",2014
"5770",2014
"5771",2014
"5772",2034
"5773",2039
"5774",2024
"5775",2034
"5776",2014
"5777",2014
"5778",2014
"5779",2014
"578",2014
"5780",2014
"5781",2014
"5782",2014
"5783",2034
"5784",2014
"5785",2014
"5786",2034
"5787",2014
"5788",2014
"5789",2044
"5790",2034
"5791",2014
"5792",2014
"5793",2014
"5794",2014
"5796",2014
"5797",2014
"5798",2014
"58",2014
"580",2014
"5800",2014
"5801",2014
"5802",2014
"5803",2014
"5804",2014
"5805",2014
"5806",2014
"5807",2014
"5808",2014
"5809",2024
"581",2014
"5810",2039
"5811",2014
"5812",2039
"5813",2014
"5814",2024
"5815",2014
"5816",2014
"5817",2029
"5818",2014
"5819",2014
"582",2019
"5820",2019
"5821",2014
"5822",2014
"5823",2014
"5824",2014
"5825",2014
"5826",2014
"5827",2014
"5828",2014
"5829",2014
"583",2034
"5830",2029
"5831",2014
"5832",2039
"5833",2014
"5834",2014
"5835",2014
"5836",2034
"5837",2014
"5838",2014
"5839",2014
"584",2019
"5840",2014
"5841",2014
"5842",2014
"5843",2014
"5844",2019
"5845",2014
"5846",2014
"5847",2024
"5848",2014
"5849",2014
"585",2014
"5850",2014
"5851",2014
"5852",2024
"5853",2014
"5855",2014
"5856",2024
"5857",2014
"5858",2014
"5859",2014
"586",2019
"5860",2014
"5861",2014
"5862",2019
"5863",2014
"5864",2014
"5865",2024
"5866",2054
"5867",2014
"5868",2014
"5869",2014
"5870",2014
"5871",2014
"5872",2014
"5873",2014
"5874",2014
"5875",2014
"5876",2014
"5877",2029
"5878",2019
"5879",2014
"588",2014
"5880",2014
"5881",2029
"5882",2014
"5883",2014
"5884",2014
"5885",2014
"5886",2014
"5887",2014
"5888",2014
"5889",2014
"589",2029
"5890",2034
"5891",2014
"5892",2014
"5893",2024
"5894",2014
"5895",2014
"5897",2014
"5898",2014
"5899",2014
"59",2014
"590",2014
"5900",2014
"5901",2014
"5902",2014
"5903",2014
"5904",2019
"5905",2019
"5906",2014
"5907",2014
"5908",2014
"5909",2014
"591",2014
"5910",2014
"5911",2014
"5912",2014
"5913",2014
"5914",2014
"5915",2024
"5916",2024
"5917",2019
"5918",2044
"5919",2014
"592",2014
"5920",2024
"5921",2024
"5922",2014
"5923",2014
"5924",2014
"5925",2014
"5926",2014
"5927",2014
"5928",2019
"5929",2014
"593",2014
"5930",2034
"5931",2014
"5932",2029
"5933",2014
"5934",2014
"5935",2014
"5936",2014
"5937",2014
"5938",2014
"5939",2014
"594",2014
"5940",2024
"5941",2014
"5942",2014
"5943",2014
"5944",2029
"5945",2014
"5946",2039
"5947",2019
"5948",2014
"5949",2014
"595",2014
"5950",2014
"5951",2014
"5952",2014
"5953",2014
"5954",2014
"5956",2039
"5957",2014
"5958",2014
"5959",2029
"596",2014
"5960",2014
"5961",2014
"5962",2019
"5963",2014
"5964",2054
"5965",2014
"5966",2024
"5967",2034
"5968",2014
"5969",2054
"597",2014
"5970",2014
"5971",2014
"5972",2014
"5973",2014
"5974",2014
"5975",2034
"5976",2014
"5977",2014
"5978",2014
"5979",2029
"5980",2014
"5981",2014
"5982",2014
"5983",2014
"5984",2014
"5985",2014
"5986",2014
"5987",2014
"5988",2029
"5989",2014
"599",2014
"5990",2014
"5991",2014
"5992",2014
"5993",2019
"5994",2014
"5995",2014
"5996",2014
"5997",2019
"5998",2034
"5999",2014
"6",2019
"60",2014
"6000",2014
"6001",2014
"6002",2014
"6003",2014
"6004",2014
"6005",2014
"6006",2014
"6008",2014
"6009",2024
"6010",2014
"6011",2029
"6012",2014
"6013",2014
"6014",2014
"6015",2014
"6016",2014
"6017",2014
"6018",2014
"6019",2014
"602",2019
"6020",2014
"6021",2014
"6022",2014
"6023",2014
"6024",2039
"6025",2014
"6026",2039
"6027",2014
"6028",2014
"6029",2014
"603",2014
"6030",2014
"6031",2014
"6032",2014
"6033",2014
"6034",2014
"6035",2014
"6036",2014
"6037",2019
"6038",2014
"6039",2014
"604",2039
"6040",2014
"6041",2014
"6042",2014
"6043",2024
